

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 17:21:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   743                           ;funciones.c: 36:         TRISC3 = 1;
   744  0787  1587               	bsf	7,3	;volatile
   745                           
   746                           ;funciones.c: 37:     }
   747  0788  2F8D               	goto	l78
   748  0789                     l754:	
   749                           
   750                           ;funciones.c: 39:     {;funciones.c: 40:         SSPSTAT = sDataSample | sTransmitEdge;
   751  0789  0870               	movf	spiInit@sDataSample,w
   752  078A  0472               	iorwf	spiInit@sTransmitEdge,w
   753  078B  0094               	movwf	20	;volatile
   754  078C                     l756:	
   755                           
   756                           ;funciones.c: 41:         TRISC3 = 0;
   757  078C  1187               	bcf	7,3	;volatile
   758  078D                     l78:	
   759                           ;funciones.c: 42:     }
   760                           
   761                           
   762                           ;funciones.c: 44:     SSPCON = sType | sClockIdle;
   763  078D  0873               	movf	spiInit@sType,w
   764  078E  0471               	iorwf	spiInit@sClockIdle,w
   765  078F  1283               	bcf	3,5	;RP0=0, select bank0
   766  0790  1303               	bcf	3,6	;RP1=0, select bank0
   767  0791  0094               	movwf	20	;volatile
   768  0792                     l79:	
   769  0792  0008               	return
   770  0793                     __end_of_spiInit:	
   771                           
   772                           	psect	text5
   773  0768                     __ptext5:	
   774 ;; *************** function _init_serial *****************
   775 ;; Defined at:
   776 ;;		line 14 in file "funciones.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg, status,2
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         0       0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _init_serial
   805  0768                     _init_serial:	
   806  0768                     l702:	
   807                           ;incstack = 0
   808                           ; Regs used in _init_serial: [wreg+status,2]
   809                           
   810                           
   811                           ;funciones.c: 17:     TXSTAbits.SYNC = 0;
   812  0768  1683               	bsf	3,5	;RP0=1, select bank1
   813  0769  1303               	bcf	3,6	;RP1=0, select bank1
   814  076A  1218               	bcf	24,4	;volatile
   815                           
   816                           ;funciones.c: 18:     TXSTAbits.BRGH = 1;
   817  076B  1518               	bsf	24,2	;volatile
   818                           
   819                           ;funciones.c: 19:     BAUDCTLbits.BRG16 = 1;
   820  076C  1683               	bsf	3,5	;RP0=1, select bank3
   821  076D  1703               	bsf	3,6	;RP1=1, select bank3
   822  076E  1587               	bsf	7,3	;volatile
   823  076F                     l704:	
   824                           
   825                           ;funciones.c: 20:     SPBRG = 103;
   826  076F  3067               	movlw	103
   827  0770  1683               	bsf	3,5	;RP0=1, select bank1
   828  0771  1303               	bcf	3,6	;RP1=0, select bank1
   829  0772  0099               	movwf	25	;volatile
   830  0773                     l706:	
   831                           
   832                           ;funciones.c: 21:     SPBRGH = 0;
   833  0773  019A               	clrf	26	;volatile
   834  0774                     l708:	
   835                           
   836                           ;funciones.c: 23:     RCSTAbits.SPEN = 1;
   837  0774  1283               	bcf	3,5	;RP0=0, select bank0
   838  0775  1303               	bcf	3,6	;RP1=0, select bank0
   839  0776  1798               	bsf	24,7	;volatile
   840  0777                     l710:	
   841                           
   842                           ;funciones.c: 24:     RCSTAbits.RX9 = 0;
   843  0777  1318               	bcf	24,6	;volatile
   844  0778                     l712:	
   845                           
   846                           ;funciones.c: 25:     RCSTAbits.CREN = 1;
   847  0778  1618               	bsf	24,4	;volatile
   848  0779                     l714:	
   849                           
   850                           ;funciones.c: 27:     TXSTAbits.TXEN = 1;
   851  0779  1683               	bsf	3,5	;RP0=1, select bank1
   852  077A  1303               	bcf	3,6	;RP1=0, select bank1
   853  077B  1698               	bsf	24,5	;volatile
   854  077C                     l74:	
   855  077C  0008               	return
   856  077D                     __end_of_init_serial:	
   857                           
   858                           	psect	text6
   859  0793                     __ptext6:	
   860 ;; *************** function _config *****************
   861 ;; Defined at:
   862 ;;		line 62 in file "LAB_4_M.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		status,2
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _config
   891  0793                     _config:	
   892  0793                     l690:	
   893                           ;incstack = 0
   894                           ; Regs used in _config: [status,2]
   895                           
   896                           
   897                           ;LAB_4_M.c: 63:     PORTB = 0x00;
   898  0793  1283               	bcf	3,5	;RP0=0, select bank0
   899  0794  1303               	bcf	3,6	;RP1=0, select bank0
   900  0795  0186               	clrf	6	;volatile
   901                           
   902                           ;LAB_4_M.c: 64:     TRISB = 0x00;
   903  0796  1683               	bsf	3,5	;RP0=1, select bank1
   904  0797  1303               	bcf	3,6	;RP1=0, select bank1
   905  0798  0186               	clrf	6	;volatile
   906                           
   907                           ;LAB_4_M.c: 65:     ANSELH = 0x00;
   908  0799  1683               	bsf	3,5	;RP0=1, select bank3
   909  079A  1703               	bsf	3,6	;RP1=1, select bank3
   910  079B  0189               	clrf	9	;volatile
   911                           
   912                           ;LAB_4_M.c: 67:     PORTD = 0x00;
   913  079C  1283               	bcf	3,5	;RP0=0, select bank0
   914  079D  1303               	bcf	3,6	;RP1=0, select bank0
   915  079E  0188               	clrf	8	;volatile
   916                           
   917                           ;LAB_4_M.c: 68:     TRISD = 0x00;
   918  079F  1683               	bsf	3,5	;RP0=1, select bank1
   919  07A0  1303               	bcf	3,6	;RP1=0, select bank1
   920  07A1  0188               	clrf	8	;volatile
   921                           
   922                           ;LAB_4_M.c: 70:     PORTA = 0;
   923  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   924  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   925  07A4  0185               	clrf	5	;volatile
   926                           
   927                           ;LAB_4_M.c: 71:     TRISA = 0;
   928  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   929  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   930  07A7  0185               	clrf	5	;volatile
   931                           
   932                           ;LAB_4_M.c: 72:     ANSEL = 0;
   933  07A8  1683               	bsf	3,5	;RP0=1, select bank3
   934  07A9  1703               	bsf	3,6	;RP1=1, select bank3
   935  07AA  0188               	clrf	8	;volatile
   936  07AB                     l49:	
   937  07AB  0008               	return
   938  07AC                     __end_of_config:	
   939  007E                     btemp	set	126	;btemp
   940  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                             _config
                        _init_serial
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _init_serial
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 17:21:40 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l49 07AB  
                      l74 077C                        l82 0758                        l85 075E  
                      l78 078D                        l79 0792                        l96 0767  
                      l88 0757                        u10 075E                        u11 075D  
                      u30 0785                        u31 0784                        u47 07D1  
                      u57 07E8                       l710 0777                       l702 0768  
                     l712 0778                       l704 076F                       l720 0764  
                     l714 0779                       l706 0773                       l708 0774  
                     l716 0753                       l750 0785                       l718 075F  
                     l752 0787                       l760 07B1                       l690 0793  
                     l754 0789                       l770 07E4                       l762 07BA  
                     l756 078C                       l748 077E                       l772 07ED  
                     l764 07BF                       l774 07F1                       l766 07C5  
                     l758 07AC                       l688 0758                       l768 07CD  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 07AC                      _pot1 007A                      _pot2 0079  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088              ?_init_serial 0070            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000           __end_of_spiInit 0793           __end_of_spiRead 0768  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F7              __end_of_main 07F7                    ??_main 0074  
                  _ANSELH 0189                    _SPBRGH 009A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    _config 0793                    _mandar 0078  
        __end_of_spiWrite 0758                 ??_spiInit 0073                 ??_spiRead 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070      __size_of_init_serial 0015  
              __pmaintext 07AC                   ?_config 0070   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0070           __size_of_config 0019  
                 __ptext1 0752                   __ptext2 075F                   __ptext3 0758  
                 __ptext4 077D                   __ptext5 0768                   __ptext6 0793  
                 _spiInit 077D                   _spiRead 075F      end_of_initialization 07FC  
               _RCSTAbits 0018                ??_spiWrite 0070               spiWrite@dat 0070  
               _TXSTAbits 0098            _spiReceiveWait 0758               _BAUDCTLbits 0187  
          __end_of_config 07AC       start_initialization 07F7  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 075F                  ??_config 0070             ??_init_serial 0070  
             __pbssCOMMON 0076                 ___latbits 0002           ?_spiReceiveWait 0070  
       __size_of_spiWrite 0006                  ?_spiInit 0070                  ?_spiRead 0070  
     __end_of_init_serial 077D      spiInit@sTransmitEdge 0072        spiInit@sDataSample 0070  
             _init_serial 0768          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 004B                  _recibir1 0077  
                _recibir2 0076                  _spiWrite 0752              spiInit@sType 0073  
       spiInit@sClockIdle 0071          ??_spiReceiveWait 0070  
